"Time1";"Time2";"Time3";"Time4";"Time5";"Time6";"Time7";"Time8";"Time9";"Time10";"Time11";"Time12";"Time13";"Time14";"Time15";"Time16";"Time17";"Time18";"Time19";"Time20";"Time21";"Time22";"Time23";"Time24";"Time25";"Time26";"Time27";"Time28";"Time29";"Time30";"Time31";"Time32";"Time33";"Time34";"Time35";"Time36";"Time37";"Time38";"Time39";"Time40";"Time41";"Time42";"Time43";"Time44";"Cluster"
"AIR";"AIR";"AIR";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";;;;;;;;;;;;;;;;;;;;;;;"Classe 3"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"NOXBouteille";"NOXBouteille";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"NOXBouteille";;;;;;;;;;;;;;;;;;;;;;"Classe 3"
"AIR";"AIR";"AIR";"AIR";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";;;;;;;;;;"Classe 3"
"AIR";"AIR";"AIR";"AIR";"AIR";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXBouteille";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";;;;;;;;;;;;;;;;;;;;;;;;"Classe 2"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";;;;;;;;;;;;;;;;;;;;;;;"Classe 2"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";;;;;;;;;;;;;;;;;;;;;;;;"Classe 2"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXBouteille";"Oxygen";;;;;;;;;;;;;;;;;;;;;;;"Classe 3"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXBouteille";;;;;;;;"Classe 3"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";;"Classe 3"
"AIR";"AIR";"AIR";"AIR";"AIR";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";;;;;;;;;;;;;;;;;;;;;;"Classe 2"
"AIR";"AIR";"AIR";"AIR";"AIR";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"AIR";;;;;;;;;;;;;;;;;;;;;;;;;;;;"Classe 3"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";;;;;;;;;;;;;;;;;;;;;"Classe 3"
"AIR";"AIR";"AIR";"AIR";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";;;;;;;;;;;;;;;;;;;;;;;;;;;;"Classe 2"
"AIR";"AIR";"AIR";"AIR";"AIR";"NOXCRABE";"NOXCRABE";"NOXBouteille";"NOXCRABE";"NOXCRABE";"NOXBouteille";"NOXBouteille";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";;;;;;;;;;;;;;;;;;;;;;;;;"Classe 2"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";;;;;;;;;;;;;;;;;;;;;;;"Classe 2"
"AIR";"AIR";"AIR";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";;;;;;;;"Classe 2"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"NOXBouteille";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"NOXBouteille";;;;;;;;;;;;;;;;;;;;;;"Classe 3"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";;;;;;;;;;;;;;;;;;;;;;;"Classe 3"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";;;;;;;;;;;;;;;;;;;;;;;;"Classe 3"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"AIR";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";;;;;;;;;;;;;;;;;;;;;;;;;;"Classe 2"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXBouteille";;;;;;;;;;;;;;;;;;;;;;;;;;"Classe 3"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXBouteille";"Oxygen";;;;;;;;;;;;;;;;;;;;;"Classe 3"
"AIR";"AIR";"AIR";"AIR";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";;;;;;;;;;;;;;;;;;;;;;;;;;"Classe 2"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";;;;;;;;;;;;;;;;;;;;;;;;"Classe 2"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"AIR";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXBouteille";"NOXBouteille";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";;;;;;;;;;;;;;;;;;;;;;;;;"Classe 2"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"NOXBouteille";;;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;"Classe 1"
"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";;;;;;;;;;;;;;;;;;;;;;;"Classe 2"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"AIR";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";;;;;;;;"Classe 3"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"NOXCRABE";"NOXCRABE";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";;;;;;;;;;;;;;;;;;;;;;;;;"Classe 2"
"AIR";"AIR";"AIR";"AIR";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXBouteille";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";;;;;;;;;;;;;;;;;;;;;;;;"Classe 2"
"AIR";"AIR";"AIR";"AIR";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXBouteille";;;;;;;;;;;;;;;;;;;;;;;;"Classe 2"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXBouteille";;;;;;;;;;;;;;;;;;;;;;;;;;;;"Classe 3"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"Oxygen";"Oxygen";"Oxygen";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXBouteille";"Oxygen";"Oxygen";"Oxygen";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXBouteille";;;;;;;;;;;;;;;;;;;;;;;"Classe 3"
"AIR";"AIR";"AIR";"AIR";"AIR";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXBouteille";;;;;;;;;;;;;;;;;;;;;;;;;;"Classe 3"
"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXBouteille";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";"NOXCRABE";;;;;;;;;;;;;;;"Classe 2"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";"Oxygen";;;;;;;;;;;;;;;;;;;;;;;;;;"Classe 3"
"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";"AIR";;;;;;;;;;;;;;;;;;;;;;;;;;"Classe 1"
